timestamp,assetID,timestamp,roll_angle,pitch_angle,ACC X,ACC Y,ACC Z,temp
11:38:13,Sanding_WoodRoom,155189054,-72.95726013,1.698169351,-0.024658203,-0.98046875,0.281494141,22.10998535}
11:38:14,Sanding_WoodRoom,156194633,-72.96934509,1.70614326,-0.023193359,-0.979492188,0.280517578,22.04998779}
11:38:15,Sanding_WoodRoom,157200205,-72.97975159,1.715278149,-0.025634766,-0.981445313,0.284912109,22.10998535}
11:38:16,Sanding_WoodRoom,158205784,-72.99074554,1.723724723,-0.024414063,-0.979980469,0.282470703,22.04998779}
11:38:17,Sanding_WoodRoom,159211360,-73.00206757,1.731420755,-0.022949219,-0.980712891,0.281738281,22.04998779}
11:38:18,Sanding_WoodRoom,160216920,-73.01381683,1.739476919,-0.024414063,-0.979248047,0.280029297,22.01000977}
11:38:19,Sanding_WoodRoom,161222485,-73.02519226,1.748259187,-0.026123047,-0.98046875,0.281005859,22.07000732}
11:38:20,Sanding_WoodRoom,162228051,-73.03669739,1.755887866,-0.022949219,-0.979248047,0.280029297,22.07000732}
11:38:21,Sanding_WoodRoom,163233627,-73.04767609,1.764000654,-0.023925781,-0.979736328,0.28125,22.07000732}
11:38:22,Sanding_WoodRoom,164239185,-73.05848694,1.771949291,-0.024658203,-0.979736328,0.281494141,22.13000488}
11:38:23,Sanding_WoodRoom,165244761,-73.06950378,1.779744744,-0.0234375,-0.981445313,0.281005859,22.17001343}
11:38:24,Sanding_WoodRoom,166250338,-73.07943726,1.788407683,-0.026611328,-0.980224609,0.282958984,22.25}
11:38:25,Sanding_WoodRoom,167255902,-73.08988953,1.79667747,-0.026123047,-0.981689453,0.281738281,22.23001099}
11:38:26,Sanding_WoodRoom,168261486,-73.10015869,1.804152489,-0.0234375,-0.98046875,0.281982422,22.19000244}
11:38:27,Sanding_WoodRoom,169267057,-73.11066437,1.811862111,-0.024658203,-0.979492188,0.280761719,22.17001343}
11:38:28,Sanding_WoodRoom,170272642,-73.12059021,1.819145322,-0.023193359,-0.980957031,0.282226563,22.19000244}
11:38:29,Sanding_WoodRoom,171278217,-73.13135529,1.82707119,-0.024658203,-0.979736328,0.279541016,22.19000244}
11:38:30,Sanding_WoodRoom,172283796,-73.14138031,1.83506012,-0.026123047,-0.979980469,0.28125,22.17001343}
11:38:31,Sanding_WoodRoom,173289363,-73.1509552,1.84306705,-0.024658203,-0.979736328,0.282226563,22.17001343}
11:38:32,Sanding_WoodRoom,174294939,-73.15978241,1.850330949,-0.024169922,-0.98046875,0.284179688,22.3500061}
11:38:33,Sanding_WoodRoom,175300516,-73.16943359,1.857601881,-0.024658203,-0.978027344,0.28125,22.30999756}
11:38:34,Sanding_WoodRoom,176306088,-73.18431091,1.87734127,-0.042724609,-0.977294922,0.265136719,22.13000488}
11:38:35,Sanding_WoodRoom,177311668,-73.19160461,1.925420284,-0.124755859,-0.984375,0.255371094,22.07000732}
11:38:36,Sanding_WoodRoom,178317241,-73.19787598,1.908147097,0.014648438,-0.975097656,0.294921875,22.07000732}
11:38:37,Sanding_WoodRoom,179322820,-73.201828,1.903779387,-0.034667969,-0.92578125,0.282958984,21.97000122}
11:38:38,Sanding_WoodRoom,180328401,-73.2088623,1.937281728,-0.061279297,-0.979248047,0.265136719,22.01000977}
11:38:39,Sanding_WoodRoom,181333987,-73.20889282,1.904559374,0.044433594,-0.962158203,0.295898438,21.97000122}
11:38:40,Sanding_WoodRoom,182339571,-73.23543549,1.897908449,0.020263672,-0.991210938,0.251708984,22.01000977}
11:38:41,Sanding_WoodRoom,183345139,-73.24061584,1.935935616,-0.102050781,-1.021972656,0.288085938,22.04998779}
11:38:42,Sanding_WoodRoom,184350711,-73.23046875,1.938202024,-0.008300781,-0.989013672,0.335205078,22.01000977}
11:38:43,Sanding_WoodRoom,185356281,-73.23813629,1.940448284,0.019042969,-0.984619141,0.290527344,21.97000122}
11:38:44,Sanding_WoodRoom,186361869,-73.24674225,1.981034279,-0.105712891,-0.983886719,0.25390625,22.07000732}
11:38:45,Sanding_WoodRoom,187367448,-73.24804688,1.976084828,0.010742188,-0.966796875,0.296386719,22.01000977}
11:38:46,Sanding_WoodRoom,188373028,-73.24900055,1.970423818,-0.047363281,-0.946533203,0.310546875,22.04998779}
11:38:47,Sanding_WoodRoom,189378602,-73.24985504,2.024427414,-0.147216797,-0.960449219,0.249511719,21.97000122}
11:38:48,Sanding_WoodRoom,190384185,-73.23135376,1.996949792,0.045410156,-0.947998047,0.327636719,21.97000122}
11:38:49,Sanding_WoodRoom,191389779,-73.25263977,1.96872735,0.045898438,-0.971191406,0.254394531,22.04998779}
11:38:50,Sanding_WoodRoom,192395354,-73.27066803,2.003587484,-0.107177734,-1.005126953,0.2421875,22.04998779}
11:38:51,Sanding_WoodRoom,193400903,-73.2684021,1.967469931,0.081054688,-0.961914063,0.304199219,21.97000122}
11:38:52,Sanding_WoodRoom,194406493,-73.27507782,1.961629748,0.010986328,-0.989501953,0.298095703,21.95001221}
11:38:53,Sanding_WoodRoom,195412084,-73.26996613,2.015967131,-0.154052734,-1.027099609,0.285888672,22.01000977}
11:38:54,Sanding_WoodRoom,196417639,-73.28617859,1.981596351,0.100341797,-1.000244141,0.266113281,22.01000977}
11:38:55,Sanding_WoodRoom,197423192,-73.30268097,1.972628117,-0.013916016,-0.979492188,0.276855469,22.01000977}
11:38:56,Sanding_WoodRoom,198428776,-73.30407715,2.020041466,-0.122802734,-0.988769531,0.266845703,22.3500061}
11:38:57,Sanding_WoodRoom,199434354,-73.29672241,2.002440214,0.036865234,-0.988037109,0.312744141,22.42999268}
11:38:58,Sanding_WoodRoom,200439921,-73.31163788,1.995756745,0.008789063,-0.995361328,0.271972656,22.10998535}
11:38:59,Sanding_WoodRoom,201445502,-73.32965851,2.005220413,-0.020751953,-0.988037109,0.260742188,22.10998535}
11:39:00,Sanding_WoodRoom,202451071,-73.34080505,2.013963223,-0.026367188,-0.983154297,0.274169922,22.07000732}
11:39:01,Sanding_WoodRoom,203456638,-73.34468842,2.024116993,-0.028076172,-0.9765625,0.286132813,22.07000732}
11:39:02,Sanding_WoodRoom,204462210,-73.35451508,2.039676189,-0.046875,-0.979736328,0.275146484,22.13000488}
11:39:03,Sanding_WoodRoom,205467783,-73.36291504,2.046219349,-0.0234375,-0.980957031,0.279541016,22.17001343}
11:39:04,Sanding_WoodRoom,206473352,-73.37129974,2.052369118,-0.0234375,-0.98046875,0.280273438,22.17001343}
11:39:05,Sanding_WoodRoom,207478917,-73.37973785,2.058687687,-0.025146484,-0.981933594,0.280029297,22.17001343}
11:39:06,Sanding_WoodRoom,208484495,-73.38769531,2.06560874,-0.025878906,-0.981689453,0.28125,22.19000244}
11:39:07,Sanding_WoodRoom,209490061,-73.39629364,2.072104454,-0.024414063,-0.978759766,0.279052734,22.19000244}
11:39:08,Sanding_WoodRoom,210495639,-73.48886108,2.044298887,-0.015869141,-0.992431641,0.260986328,22.23001099}
11:39:09,Sanding_WoodRoom,211501214,-73.49294281,2.0382061,-0.011230469,-0.982666016,0.263427734,22.13000488}
11:39:10,Sanding_WoodRoom,212506781,-73.48918152,2.048282146,-0.015136719,-0.980712891,0.279052734,22.17001343}
11:39:11,Sanding_WoodRoom,213512356,-73.50482178,2.049057007,-0.015380859,-0.981201172,0.276855469,22.04998779}
